UniqueCount	AmbigCount
22	31
50	68
0	0
0	0
3	0
1	0
0	0
0	0
0	37
0	52
0	66
0	49
0	62
0	14
0	13
13	5
0	0
3	6
52	2554
31	2319
964	2317
141	2336
202	87
16	213
0	0
0	3732
128	4939
33	3759
45	2817
40	6870
8	4412
13	5532
0	5718
0	1749
10	2926
9	315
8	278
3	391
31	439
0	1615
75	50
28	324
43	7
12	85
13	655
15	650
41	896
0	844
0	674
0	785
0	751
0	835
0	622
0	624
0	629
0	11
0	682
0	624
0	707
0	715
0	673
0	292
1072	1220
6	470
206	656
58	4
68	755
0	61
0	3
21	0
89	8
0	25
2	23
0	24
0	7
0	3
0	0
2	0
95	48
0	63
0	82
0	57
0	52
0	22
0	12
1	23
0	22
0	11
1	16
0	22
0	22
0	22
0	19
0	21
0	24
2	25
0	19
0	11
0	22
0	35
4	22
0	16
0	10
2	22
0	12
0	31
0	12
0	9
0	8
0	22
0	19
9	20
0	29
0	16
0	10
0	34
0	24
0	19
0	2
0	16
0	14
1	3
1	42
15	410
157	452
2	2
43	68
1	0
5	4
77	2877
0	1889
323	2598
18	188
179	1379
350	803
125	25
2	13
3	14
8	17
0	14
0	14
0	10
15	3425
78	2505
3	3200
1	2478
16	2998
2	8
0	252
6	521
24	0
19	4
4	4
923	1929
14	1541
5	385
1625	75
11	30
64	39
0	0
107	0
0	5
2	5
3	0
439	1
270	2184
11	2018
0	2235
0	2232
0	1918
8	2050
2	2116
37	137
4	65
50	2075
31	234
2	1676
15	184
0	11
9	244
0	2225
16	1128
0	156
0	1928
17	1587
15	8
41	9
5	1723
25	224
36	23
0	50
76	218
8	577
0	501
30	428
0	165
8	155
6	1
0	20
21	19
5	14
0	11
0	4
0	9
0	12
0	6
0	0
0	3716
2	3204
1	3110
3	2690
0	2529
0	2646
0	2645
0	2645
0	266
0	31
0	38
0	487
0	32
6	848
115	7356
6	7406
129	2565
89	909
275	43
35	21
0	33
4	34
0	30
25	5
0	0
49	331
0	38
0	26
0	35
0	38
0	34
0	3
0	2
0	19
0	16
0	13
0	5
4	4
0	12
0	8
0	12
0	11
0	14
0	4
0	2
0	3
0	8
0	5
0	9
0	17
0	16
0	16
1	10
0	4
0	7
0	716
6	710
0	701
0	18
349	2642
1	2362
